[0.107s] Invoking command in '/home/an/an_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/an/ros2_ws/install/self_driving:/opt/ros/humble /usr/bin/cmake /home/an/an_ws/src/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/an/an_ws/install/turtlebot3_description
[0.661s] -- The C compiler identification is GNU 11.4.0
[1.364s] -- The CXX compiler identification is GNU 11.4.0
[1.409s] -- Detecting C compiler ABI info
[2.245s] -- Detecting C compiler ABI info - done
[2.330s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.342s] -- Detecting C compile features
[2.345s] -- Detecting C compile features - done
[2.385s] -- Detecting CXX compiler ABI info
[3.562s] -- Detecting CXX compiler ABI info - done
[3.652s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.655s] -- Detecting CXX compile features
[3.659s] -- Detecting CXX compile features - done
[3.733s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[5.779s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[7.263s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[8.486s] -- Added test 'flake8' to check Python code syntax and style conventions
[8.509s] -- Added test 'lint_cmake' to check CMake code style
[8.517s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[8.610s] -- Added test 'xmllint' to check XML markup files
[8.634s] -- Configuring done
[8.691s] -- Generating done
[8.710s] -- Build files have been written to: /home/an/an_ws/build/turtlebot3_description
[8.750s] Invoked command in '/home/an/an_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/an/ros2_ws/install/self_driving:/opt/ros/humble /usr/bin/cmake /home/an/an_ws/src/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/an/an_ws/install/turtlebot3_description
[8.752s] Invoking command in '/home/an/an_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/an/ros2_ws/install/self_driving:/opt/ros/humble /usr/bin/cmake --build /home/an/an_ws/build/turtlebot3_description -- -j4 -l4
[9.137s] Invoked command in '/home/an/an_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/an/ros2_ws/install/self_driving:/opt/ros/humble /usr/bin/cmake --build /home/an/an_ws/build/turtlebot3_description -- -j4 -l4
[9.402s] Invoking command in '/home/an/an_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/an/ros2_ws/install/self_driving:/opt/ros/humble /usr/bin/cmake --install /home/an/an_ws/build/turtlebot3_description
[9.456s] -- Install configuration: ""
[9.457s] -- Installing: /home/an/an_ws/install/turtlebot3_description/share/turtlebot3_description/meshes
[9.460s] -- Installing: /home/an/an_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/lidar_link.stl
[9.486s] -- Installing: /home/an/an_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/base_link.stl
[9.613s] -- Installing: /home/an/an_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/imu_link.stl
[9.632s] -- Installing: /home/an/an_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheel_right_link.stl
[9.653s] -- Installing: /home/an/an_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/caster_back_left_link.stl
[9.667s] -- Installing: /home/an/an_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/r200_link.dae
[9.680s] -- Installing: /home/an/an_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/caster_back_right_link.stl
[9.700s] -- Installing: /home/an/an_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/TB3-RPi-camera-mount.stl
[9.710s] -- Installing: /home/an/an_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheel_left_link.stl
[9.753s] -- Installing: /home/an/an_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/pi_cam_v3_link.stl
[9.771s] -- Installing: /home/an/an_ws/install/turtlebot3_description/share/turtlebot3_description/urdf
[9.774s] -- Installing: /home/an/an_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3.gazebo.xacro
[9.777s] -- Installing: /home/an/an_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/gazebo_control.xacro
[9.781s] -- Installing: /home/an/an_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3.urdf.xacro
[9.789s] -- Installing: /home/an/an_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_ros2_control.xacro
[9.792s] -- Installing: /home/an/an_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.xacro
[9.796s] -- Installing: /home/an/an_ws/install/turtlebot3_description/share/turtlebot3_description/launch
